filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
"jaguar_f_type41.jpg,6235,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":14,""""y"""":23,""""width"""":260,""""height"""":129}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type42.jpg,9396,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":15,""""y"""":46,""""width"""":242,""""height"""":101}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type43.jpg,6226,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":24,""""y"""":46,""""width"""":240,""""height"""":89}"",""{""""jaguar_f_type"""":""""jaguar_f_type\n""""}"""
"jaguar_f_type44.jpg,12121,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":38,""""y"""":45,""""width"""":192,""""height"""":110}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type45.jpg,13862,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":31,""""y"""":43,""""width"""":213,""""height"""":105}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type46.jpg,7049,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":11,""""y"""":15,""""width"""":278,""""height"""":132}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type47.jpg,7061,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":28,""""y"""":46,""""width"""":247,""""height"""":106}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type48.jpg,6119,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":17,""""y"""":47,""""width"""":245,""""height"""":88}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type49.jpg,8112,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":21,""""y"""":35,""""width"""":234,""""height"""":115}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type50.jpg,7470,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":13,""""y"""":50,""""width"""":232,""""height"""":102}"",""{""""jaguar_f_type"""":""""jaguar_f_type\n""""}"""
"jaguar_f_type51.jpg,7813,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":25,""""y"""":50,""""width"""":253,""""height"""":91}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type52.jpg,7896,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":4,""""y"""":13,""""width"""":284,""""height"""":153}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type53.jpg,6727,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":6,""""y"""":20,""""width"""":265,""""height"""":137}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type54.jpg,8053,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":14,""""y"""":31,""""width"""":248,""""height"""":115}"",""{""""jaguar_f_type"""":""""jaguar_f_type\n""""}"""
"jaguar_f_type55.jpg,9499,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":61,""""y"""":38,""""width"""":185,""""height"""":103}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type56.jpg,7767,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":27,""""y"""":56,""""width"""":203,""""height"""":97}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type57.jpg,7129,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":43,""""y"""":52,""""width"""":188,""""height"""":83}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type58.jpg,5609,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":23,""""y"""":60,""""width"""":227,""""height"""":83}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type59.jpg,10350,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":12,""""y"""":39,""""width"""":248,""""height"""":124}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type60.jpg,11733,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":87,""""y"""":37,""""width"""":166,""""height"""":75}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type61.jpg,9816,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":7,""""y"""":22,""""width"""":261,""""height"""":144}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type62.jpg,6862,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":10,""""y"""":44,""""width"""":237,""""height"""":107}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type63.jpg,8548,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":7,""""y"""":58,""""width"""":259,""""height"""":122}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type64.jpg,10866,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":17,""""y"""":51,""""width"""":242,""""height"""":97}"",""{""""jaguar_f_type"""":""""jaguar_f_type""""}"""
"jaguar_f_type65.jpg,5842,""{}"",1,0,""{""""name"""":""""rect"""",""""x"""":54,""""y"""":43,""""width"""":189,""""height"""":86}"",""{""""jaguar_f_type"""":""""jaguar_f_type\n""""}"""
